payload:
  - IP-CIDR,5.62.56.141/32
  - IP-CIDR6,2606:40:6b0::/45
  - IP-CIDR6,2606:40:6b8::/46
  - IP-CIDR6,2606:40:1010::/44
  - IP-CIDR6,2606:40:217e:e000::/51
  - IP-CIDR6,2606:40:2300:a000::/51
  - IP-CIDR6,2606:54c0:4dd0::/45
  - IP-CIDR6,2a02:26f7:f4c0:4000::/64
  - IP-CIDR6,2a02:26f7:f4c0:c640::/64
  - IP-CIDR6,2a02:26f7:f4c1:4000::/64
  - IP-CIDR6,2a02:26f7:f4c4:4000::/64
  - IP-CIDR6,2a02:26f7:f4c4:c640::/64
  - IP-CIDR6,2a02:26f7:f4c5:4000::/64
  - IP-CIDR6,2a02:26f7:f4c8:4000::/64
  - IP-CIDR6,2a02:26f7:f4c8:c640::/64
  - IP-CIDR6,2a02:26f7:f4c9:4000::/64
  - IP-CIDR6,2a02:5740:144::/48
  - IP-CIDR6,2a02:5741:144::/48
  - IP-CIDR6,2a02:5742:144::/48
  - IP-CIDR6,2a02:5743:144::/48
  - IP-CIDR6,2a02:5744:144::/48
  - IP-CIDR6,2a02:5745:144::/48
  - IP-CIDR6,2a02:5746:144::/48
  - IP-CIDR6,2a02:5747:144::/48
  - IP-CIDR6,2a04:4e41:f:2800::/56
  - IP-CIDR6,2a04:4e41:11:3000::/56
  - IP-CIDR6,2a04:4e41:2a:3::/64
  - IP-CIDR6,2a04:4e41:2a:1300::/56
  - IP-CIDR6,2a04:4e41:401a:8000::/52
  - IP-CIDR6,2a04:4e41:402a:8000::/52
  - IP-CIDR6,2a04:4e41:403a:8000::/52
  - IP-CIDR6,2a04:4e41:404a:8000::/52
  - IP-CIDR6,2a04:4e41:405a:8000::/52
  - IP-CIDR6,2a04:4e41:406a:8000::/52
  - IP-CIDR6,2a04:4e41:407a:8000::/52
  - IP-CIDR6,2a04:4e41:408a:8000::/52
  - IP-CIDR6,2a05:dfc1:5ab1::/48
  - IP-CIDR6,2a09:bac1:5680:8::/64
  - IP-CIDR6,2a09:bac1:56a0:8::/64
  - IP-CIDR6,2a09:bac1:56c0:8::/64
  - IP-CIDR6,2a09:bac1:56e0:8::/64
  - IP-CIDR6,2a09:bac2:4dd0::/45
  - IP-CIDR6,2a09:bac3:4dd0::/45
  - IP-CIDR6,2a09:bac4:538::/45
  - IP-CIDR6,2a09:bac4:1538::/45
  - IP-CIDR6,2a09:bac5:4e88::/45
  - IP-CIDR6,2a09:bac6:4e88::/45
  - IP-CIDR6,2a0a:6044:61f0::/45
  - IP-CIDR6,2a0a:6044:61f8::/46
  - IP-CIDR6,2a0a:6044:61fc::/47
  - IP-CIDR6,2a0a:6044:61fe::/48
  - IP-CIDR6,2a0a:6044:f1f0::/45
  - IP-CIDR6,2a0a:6044:f1f8::/46
  - IP-CIDR6,2a0a:6044:f1fc::/47
  - IP-CIDR6,2a0a:6044:f1fe::/48
  - IP-CIDR6,2a0c:3b80:4e52::/48
  - IP-CIDR6,2a0c:3b80:6e72::/48
  - IP-CIDR6,2a0c:9a40:95b9:8000::/52
  - IP-CIDR6,2a13:ba05:2800::/37
