payload:
  - IP-CIDR,23.135.232.0/24
  - IP-CIDR,204.195.247.136/32
  - IP-CIDR,206.83.45.0/24
  - IP-CIDR6,2001:470:d:e17::/64
  - IP-CIDR6,2001:470:24:373::/64
  - IP-CIDR6,2001:470:24:5d1::/64
  - IP-CIDR6,2001:470:36:10::/64
  - IP-CIDR6,2001:470:36:4b::/64
  - IP-CIDR6,2001:470:36:440::/64
  - IP-CIDR6,2001:470:36:5b6::/64
  - IP-CIDR6,2001:470:36:931::/64
  - IP-CIDR6,2001:470:71:ea::/64
  - IP-CIDR6,2001:470:ec07::/48
  - IP-CIDR6,2001:470:ec29::/48
  - IP-CIDR6,2001:470:f5f2::/48
  - IP-CIDR6,2001:470:fc36::/48
  - IP-CIDR6,2001:470:fc60::/48
  - IP-CIDR6,2001:504:111::/48
  - IP-CIDR6,2600:70ff:a43a::/48
  - IP-CIDR6,2600:70ff:a451::/48
  - IP-CIDR6,2602:fb62::/36
  - IP-CIDR6,2602:fb77::/48
  - IP-CIDR6,2602:fc69::/36
  - IP-CIDR6,2605:59c0:1440::/42
  - IP-CIDR6,2605:59ca:9300::/40
  - IP-CIDR6,2606:40:1220::/43
  - IP-CIDR6,2606:40:203c:2000::/54
  - IP-CIDR6,2606:40:2306::/54
  - IP-CIDR6,2606:54c0:518::/45
  - IP-CIDR6,2606:54c3:0:b96::/64
  - IP-CIDR6,2607:8940:23ee::/47
  - IP-CIDR6,2607:8940:23f2::/47
  - IP-CIDR6,2607:8940:4200:dc00::/55
  - IP-CIDR6,2620:139:7000::/40
  - IP-CIDR6,2620:171:8a::/48
  - IP-CIDR6,2a02:26f7:eb40:4000::/64
  - IP-CIDR6,2a02:26f7:eb40:c100::/64
  - IP-CIDR6,2a02:26f7:eb41:4000::/64
  - IP-CIDR6,2a02:26f7:eb42:4000::/64
  - IP-CIDR6,2a02:26f7:eb42:c100::/64
  - IP-CIDR6,2a02:26f7:eb43:4000::/64
  - IP-CIDR6,2a02:26f7:eb48:4000::/64
  - IP-CIDR6,2a02:26f7:eb48:c100::/64
  - IP-CIDR6,2a02:26f7:eb49:4000::/64
  - IP-CIDR6,2a02:26f7:eb4c:4000::/64
  - IP-CIDR6,2a02:26f7:eb4c:c100::/64
  - IP-CIDR6,2a02:26f7:eb4d:4000::/64
  - IP-CIDR6,2a02:26f7:eb50:4000::/64
  - IP-CIDR6,2a02:26f7:eb50:c100::/64
  - IP-CIDR6,2a02:26f7:eb51:4000::/64
  - IP-CIDR6,2a04:4e41:3c::/64
  - IP-CIDR6,2a04:4e41:3c:1000::/56
  - IP-CIDR6,2a04:4e41:181::/48
  - IP-CIDR6,2a04:4e41:3210::/48
  - IP-CIDR6,2a04:4e41:3a16::/48
  - IP-CIDR6,2a04:4e41:4011:9000::/52
  - IP-CIDR6,2a04:4e41:4021:9000::/52
  - IP-CIDR6,2a04:4e41:4031:9000::/52
  - IP-CIDR6,2a04:4e41:4041:9000::/52
  - IP-CIDR6,2a04:4e41:4051:9000::/52
  - IP-CIDR6,2a04:4e41:4061:9000::/52
  - IP-CIDR6,2a04:4e41:4071:9000::/52
  - IP-CIDR6,2a04:4e41:4081:9000::/52
  - IP-CIDR6,2a07:d887:1900::/40
  - IP-CIDR6,2a09:bac1:e80::/64
  - IP-CIDR6,2a09:bac1:ea0::/64
  - IP-CIDR6,2a09:bac1:ec0::/64
  - IP-CIDR6,2a09:bac1:ee0::/64
  - IP-CIDR6,2a09:bac2:518::/45
  - IP-CIDR6,2a09:bac3:518::/45
  - IP-CIDR6,2a09:bac4:c8::/45
  - IP-CIDR6,2a09:bac4:10c8::/45
  - IP-CIDR6,2a09:bac5:530::/45
  - IP-CIDR6,2a09:bac6:530::/45
  - IP-CIDR6,2a0c:9a40:95bb:7000::/52
  - IP-CIDR6,2a13:a5c7:251a::/48
  - IP-CIDR6,2a13:a5c7:25ff:1900::/56
