payload:
  - IP-CIDR,2.17.250.0/24
  - IP-CIDR,196.216.162.0/24
  - IP-CIDR,196.216.218.0/23
  - IP-CIDR,196.216.234.0/23
  - IP-CIDR,196.216.247.0/24
  - IP-CIDR,196.223.5.0/24
  - IP-CIDR,196.223.6.0/24
  - IP-CIDR,196.249.64.0/18
  - IP-CIDR,197.149.176.0/22
  - IP-CIDR,197.152.0.0/16
  - IP-CIDR,197.186.0.0/15
  - IP-CIDR,197.215.240.0/20
  - IP-CIDR,197.221.192.0/19
  - IP-CIDR,197.234.224.0/22
  - IP-CIDR,197.242.192.0/21
  - IP-CIDR,197.250.0.0/16
  - IP-CIDR,204.195.243.47/32
  - IP-CIDR,204.195.243.48/31
  - IP-CIDR,204.195.243.50/32
  - IP-CIDR,213.156.254.16/32
  - IP-CIDR,217.29.128.0/20
  - IP-CIDR,217.217.124.0/24
  - IP-CIDR6,2001:470:24:3a5::/64
  - IP-CIDR6,2001:470:24:8a0::/64
  - IP-CIDR6,2001:470:28:6be::/64
  - IP-CIDR6,2001:470:36:416::/64
  - IP-CIDR6,2001:470:36:d86::/64
  - IP-CIDR6,2001:470:36:10c7::/64
  - IP-CIDR6,2001:470:67:dd::/64
  - IP-CIDR6,2001:470:67:312::/64
  - IP-CIDR6,2001:470:1858::/48
  - IP-CIDR6,2001:470:1f09:2ff::/64
  - IP-CIDR6,2001:470:1f0b:11ca::/64
  - IP-CIDR6,2001:470:1f17:82::/64
  - IP-CIDR6,2001:470:1f1d:e6::/64
  - IP-CIDR6,2001:470:1f23:6::/64
  - IP-CIDR6,2001:470:1f23:57::/64
  - IP-CIDR6,2001:470:1f27:6::/64
  - IP-CIDR6,2001:470:1f27:49::/64
  - IP-CIDR6,2001:470:48c1::/48
  - IP-CIDR6,2001:470:493a::/48
  - IP-CIDR6,2001:470:dd32::/48
  - IP-CIDR6,2001:470:ee49::/48
  - IP-CIDR6,2001:470:ff2a::/48
  - IP-CIDR6,2001:470:ffbe::/48
  - IP-CIDR6,2001:4258::/32
  - IP-CIDR6,2001:43a0::/32
  - IP-CIDR6,2001:43f8::/46
  - IP-CIDR6,2001:43f8:4::/47
  - IP-CIDR6,2001:43f8:6::/48
  - IP-CIDR6,2001:43f8:e0::/48
  - IP-CIDR6,2001:43f8:330::/48
  - IP-CIDR6,2001:43f8:610::/47
  - IP-CIDR6,2001:43f8:680::/48
  - IP-CIDR6,2001:43f8:b80::/48
  - IP-CIDR6,2001:43f8:ce0::/48
  - IP-CIDR6,2001:43f8:1080::/48
  - IP-CIDR6,2001:43f8:1390::/48
  - IP-CIDR6,2001:43f8:14d0::/48
  - IP-CIDR6,2001:43fc:2000::/48
  - IP-CIDR6,2001:43fd:e000::/48
  - IP-CIDR6,2001:43fe:b000::/48
  - IP-CIDR6,2001:43fe:e800::/48
  - IP-CIDR6,2001:43ff:2000::/48
  - IP-CIDR6,2400:8800:f100:21::/64
  - IP-CIDR6,2400:cb00:211::/48
  - IP-CIDR6,2400:cb00:789::/48
  - IP-CIDR6,2400:cb00:954::/48
  - IP-CIDR6,2600:70ff:a5be::/48
  - IP-CIDR6,2606:54c0:5818::/45
  - IP-CIDR6,2606:54c0:5820::/45
  - IP-CIDR6,2606:54c3:0:229::/64
  - IP-CIDR6,2606:54c3:0:aeb::/64
  - IP-CIDR6,2607:8940:21e6::/47
  - IP-CIDR6,2607:8940:21ea::/47
  - IP-CIDR6,2607:8940:41a3:2c00::/55
  - IP-CIDR6,2607:8940:4290:8500::/56
  - IP-CIDR6,2607:8940:4290:8600::/56
  - IP-CIDR6,2620:0:876:4000::/55
  - IP-CIDR6,2620:171:85::/48
  - IP-CIDR6,2a00:ca0:2003:4000::/52
  - IP-CIDR6,2a00:ca0:2005:4000::/52
  - IP-CIDR6,2a00:ca0:2005:c000::/52
  - IP-CIDR6,2a00:ca0:201a:4000::/52
  - IP-CIDR6,2a00:ca0:201d:4000::/52
  - IP-CIDR6,2a00:ca0:2030:4000::/50
  - IP-CIDR6,2a00:ca0:2031::/50
  - IP-CIDR6,2a02:26f0:127::/48
  - IP-CIDR6,2a02:26f7:ec00:4000::/64
  - IP-CIDR6,2a02:26f7:ec00:d280::/61
  - IP-CIDR6,2a02:26f7:ec00:d288::/62
  - IP-CIDR6,2a02:26f7:ec01:4000::/64
  - IP-CIDR6,2a02:26f7:ec04:4000::/64
  - IP-CIDR6,2a02:26f7:ec04:d280::/61
  - IP-CIDR6,2a02:26f7:ec04:d288::/62
  - IP-CIDR6,2a02:26f7:ec05:4000::/64
  - IP-CIDR6,2a02:26f7:ec08:4000::/64
  - IP-CIDR6,2a02:26f7:ec08:d280::/61
  - IP-CIDR6,2a02:26f7:ec08:d288::/62
  - IP-CIDR6,2a02:26f7:ec09:4000::/64
  - IP-CIDR6,2a02:26f7:ec0c:4000::/64
  - IP-CIDR6,2a02:26f7:ec0c:d280::/61
  - IP-CIDR6,2a02:26f7:ec0c:d288::/62
  - IP-CIDR6,2a02:26f7:ec0d:4000::/64
  - IP-CIDR6,2a02:26f7:ec10:4000::/64
  - IP-CIDR6,2a02:26f7:ec10:d280::/61
  - IP-CIDR6,2a02:26f7:ec10:d288::/62
  - IP-CIDR6,2a02:26f7:ec11:4000::/64
  - IP-CIDR6,2a02:5740:189::/48
  - IP-CIDR6,2a02:5741:189::/48
  - IP-CIDR6,2a02:5742:189::/48
  - IP-CIDR6,2a02:5743:189::/48
  - IP-CIDR6,2a02:5744:189::/48
  - IP-CIDR6,2a02:5745:189::/48
  - IP-CIDR6,2a02:5746:189::/48
  - IP-CIDR6,2a02:5747:189::/48
  - IP-CIDR6,2a04:4e41:12cf::/48
  - IP-CIDR6,2a04:4e41:132d::/48
  - IP-CIDR6,2a04:4e41:1623::/48
  - IP-CIDR6,2a04:4e41:401e:4000::/52
  - IP-CIDR6,2a04:4e41:402e:4000::/52
  - IP-CIDR6,2a04:4e41:403e:4000::/52
  - IP-CIDR6,2a04:4e41:404e:4000::/52
  - IP-CIDR6,2a04:4e41:405e:4000::/52
  - IP-CIDR6,2a04:4e41:406e:4000::/52
  - IP-CIDR6,2a04:4e41:407e:4000::/52
  - IP-CIDR6,2a04:4e41:408e:4000::/52
  - IP-CIDR6,2a04:4e41:7423::/48
  - IP-CIDR6,2a07:d887:e300::/40
  - IP-CIDR6,2a09:bac1:7480::/64
  - IP-CIDR6,2a09:bac1:7480:1778::/64
  - IP-CIDR6,2a09:bac1:74a0::/64
  - IP-CIDR6,2a09:bac1:74a0:1778::/64
  - IP-CIDR6,2a09:bac1:74c0::/64
  - IP-CIDR6,2a09:bac1:74c0:1778::/64
  - IP-CIDR6,2a09:bac1:74e0::/64
  - IP-CIDR6,2a09:bac1:74e0:1778::/64
  - IP-CIDR6,2a09:bac2:5818::/45
  - IP-CIDR6,2a09:bac2:5820::/45
  - IP-CIDR6,2a09:bac3:5818::/45
  - IP-CIDR6,2a09:bac3:5820::/45
  - IP-CIDR6,2a09:bac4:718::/45
  - IP-CIDR6,2a09:bac4:1718::/45
  - IP-CIDR6,2a09:bac5:5910::/44
  - IP-CIDR6,2a09:bac6:5910::/44
  - IP-CIDR6,2a09:bac6:da10::/45
  - IP-CIDR6,2a0a:6044:fb5b::/48
  - IP-CIDR6,2a0a:6044:fb5c::/46
  - IP-CIDR6,2a0a:6044:fb60::/45
  - IP-CIDR6,2a0a:6044:fb68::/47
  - IP-CIDR6,2a0c:9a40:95bd:9000::/52
  - IP-CIDR6,2a0f:85c1:81b:fae0::/60
  - IP-CIDR6,2a10:500:3900::/40
  - IP-CIDR6,2a10:9007:2:20::/64
  - IP-CIDR6,2a13:a5c7:25e4::/48
  - IP-CIDR6,2a13:a5c7:25ff:e400::/56
  - IP-CIDR6,2c0f:120::/32
  - IP-CIDR6,2c0f:280::/32
  - IP-CIDR6,2c0f:320::/32
  - IP-CIDR6,2c0f:600::/32
  - IP-CIDR6,2c0f:700::/32
  - IP-CIDR6,2c0f:b80::/32
  - IP-CIDR6,2c0f:cc0::/32
  - IP-CIDR6,2c0f:17c0::/32
  - IP-CIDR6,2c0f:18c0::/32
  - IP-CIDR6,2c0f:1bc0::/32
  - IP-CIDR6,2c0f:1cc0::/32
  - IP-CIDR6,2c0f:2580::/32
  - IP-CIDR6,2c0f:31c0::/32
  - IP-CIDR6,2c0f:37c0::/32
  - IP-CIDR6,2c0f:3dc0::/32
  - IP-CIDR6,2c0f:5040::/32
  - IP-CIDR6,2c0f:5500::/32
  - IP-CIDR6,2c0f:5c00::/32
  - IP-CIDR6,2c0f:5cc0::/32
  - IP-CIDR6,2c0f:5ec0::/32
  - IP-CIDR6,2c0f:6600::/32
  - IP-CIDR6,2c0f:7040::/32
  - IP-CIDR6,2c0f:7bc0::/32
  - IP-CIDR6,2c0f:e958::/32
  - IP-CIDR6,2c0f:ebf8::/32
  - IP-CIDR6,2c0f:ef00::/32
  - IP-CIDR6,2c0f:efe8::/32
  - IP-CIDR6,2c0f:eff0::/32
  - IP-CIDR6,2c0f:f058::/32
  - IP-CIDR6,2c0f:f0c0::/31
  - IP-CIDR6,2c0f:f2e8::/32
  - IP-CIDR6,2c0f:f2f0::/32
  - IP-CIDR6,2c0f:f2f8::/32
  - IP-CIDR6,2c0f:f320::/32
  - IP-CIDR6,2c0f:f428::/32
  - IP-CIDR6,2c0f:f538::/32
  - IP-CIDR6,2c0f:f6b0::/32
  - IP-CIDR6,2c0f:f730::/32
  - IP-CIDR6,2c0f:f7b0::/32
  - IP-CIDR6,2c0f:f7d8::/32
  - IP-CIDR6,2c0f:f960::/32
  - IP-CIDR6,2c0f:fb88::/32
  - IP-CIDR6,2c0f:fbb8::/32
  - IP-CIDR6,2c0f:fcf0::/32
  - IP-CIDR6,2c0f:fd10::/32
  - IP-CIDR6,2c0f:fd20::/32
  - IP-CIDR6,2c0f:fd30::/32
  - IP-CIDR6,2c0f:fda8::/32
  - IP-CIDR6,2c0f:fdb0::/32
  - IP-CIDR6,2c0f:fdc0::/32
  - IP-CIDR6,2c0f:fe98::/32
