payload:
  - IP-CIDR,5.10.250.29/32
  - IP-CIDR6,2001:470:1f11:431::/64
  - IP-CIDR6,2001:470:1f13:637::/64
  - IP-CIDR6,2001:470:1f13:643::/64
  - IP-CIDR6,2001:470:1f15:270::/64
  - IP-CIDR6,2001:470:1f15:7f4::/64
  - IP-CIDR6,2001:470:1f17:94::/64
  - IP-CIDR6,2001:470:1f19:38e::/64
  - IP-CIDR6,2001:470:1f1b:233::/64
  - IP-CIDR6,2001:470:2b54::/48
  - IP-CIDR6,2001:470:71fc::/48
  - IP-CIDR6,2001:470:8011::/48
  - IP-CIDR6,2001:470:84da::/48
  - IP-CIDR6,2001:470:88a6::/48
  - IP-CIDR6,2001:470:8b4e::/48
  - IP-CIDR6,2001:470:b0c9::/48
  - IP-CIDR6,2001:470:b0d3::/48
  - IP-CIDR6,2001:470:b8af::/48
  - IP-CIDR6,2001:470:b8c0::/48
  - IP-CIDR6,2001:470:b8f1::/48
  - IP-CIDR6,2001:470:b90f::/48
  - IP-CIDR6,2001:470:dd47::/48
  - IP-CIDR6,2001:470:e83b::/48
  - IP-CIDR6,2001:470:edf8::/48
  - IP-CIDR6,2001:470:f098::/48
  - IP-CIDR6,2001:470:f0d4::/48
  - IP-CIDR6,2602:fd92:b00:182::/64
  - IP-CIDR6,2606:40:1a70::/44
  - IP-CIDR6,2606:40:1a80::/44
  - IP-CIDR6,2606:40:22e8::/51
  - IP-CIDR6,2606:40:22fc::/51
  - IP-CIDR6,2606:54c0:438::/45
  - IP-CIDR6,2607:8940:2dc0::/46
  - IP-CIDR6,2607:8940:40a0::/56
  - IP-CIDR6,2607:8940:40a0:2f00::/56
  - IP-CIDR6,2607:8940:4160:1200::/56
  - IP-CIDR6,2607:8940:4163:de00::/56
  - IP-CIDR6,2607:8940:4180:1200::/56
  - IP-CIDR6,2607:8940:4183:de00::/56
  - IP-CIDR6,2a00:5500::/32
  - IP-CIDR6,2a00:eca0::/32
  - IP-CIDR6,2a04:4e41:21:2::/64
  - IP-CIDR6,2a04:4e41:21:1200::/56
  - IP-CIDR6,2a04:4e41:4e:3::/64
  - IP-CIDR6,2a04:4e41:4e:1200::/56
  - IP-CIDR6,2a04:4e41:65:3::/64
  - IP-CIDR6,2a04:4e41:65:1200::/56
  - IP-CIDR6,2a04:4e41:66:7::/64
  - IP-CIDR6,2a04:4e41:66:1400::/56
  - IP-CIDR6,2a04:4e41:4010:e000::/52
  - IP-CIDR6,2a04:4e41:4020:e000::/52
  - IP-CIDR6,2a04:4e41:4030:e000::/52
  - IP-CIDR6,2a04:4e41:4040:e000::/52
  - IP-CIDR6,2a04:4e41:4050:e000::/52
  - IP-CIDR6,2a04:4e41:4060:e000::/52
  - IP-CIDR6,2a04:4e41:4070:e000::/52
  - IP-CIDR6,2a04:4e41:4080:e000::/52
  - IP-CIDR6,2a05:dfc1:5a19::/48
  - IP-CIDR6,2a05:dfc1:8c30::/48
  - IP-CIDR6,2a09:54c1:182::/48
  - IP-CIDR6,2a09:bac1:900::/64
  - IP-CIDR6,2a09:bac1:920::/64
  - IP-CIDR6,2a09:bac1:940::/64
  - IP-CIDR6,2a09:bac1:960::/64
  - IP-CIDR6,2a09:bac2:438::/45
  - IP-CIDR6,2a09:bac3:438::/45
  - IP-CIDR6,2a09:bac4:70::/45
  - IP-CIDR6,2a09:bac4:1070::/45
  - IP-CIDR6,2a09:bac5:450::/45
  - IP-CIDR6,2a09:bac6:450::/45
  - IP-CIDR6,2a0c:3b80:4158::/48
  - IP-CIDR6,2a0c:3b80:6178::/48
  - IP-CIDR6,2a0c:9a40:95b0:1000::/52
  - IP-CIDR6,2a0c:9e06:182::/48
  - IP-CIDR6,2a0d:79c0::/32
  - IP-CIDR6,2a12:bec0:39e::/48
  - IP-CIDR6,2a13:ba02:6800::/37
