payload:
  - IP-CIDR,5.62.63.77/32
  - IP-CIDR6,2607:8940:4171:1c00::/56
  - IP-CIDR6,2607:8940:4191:1b00::/56
  - IP-CIDR6,2607:8940:4191:1c00::/56
  - IP-CIDR6,2a00:ca0:2002:4000::/52
  - IP-CIDR6,2a00:ca0:2005:2000::/52
  - IP-CIDR6,2a00:ca0:2005:a000::/52
  - IP-CIDR6,2a00:ca0:202c:8000::/50
  - IP-CIDR6,2a02:26f7:f000:4000::/64
  - IP-CIDR6,2a02:26f7:f000:caa0::/63
  - IP-CIDR6,2a02:26f7:f001:4000::/64
  - IP-CIDR6,2a02:26f7:f008:4000::/64
  - IP-CIDR6,2a02:26f7:f008:caa0::/63
  - IP-CIDR6,2a02:26f7:f009:4000::/64
  - IP-CIDR6,2a02:26f7:f00c:4000::/64
  - IP-CIDR6,2a02:26f7:f00c:caa0::/63
  - IP-CIDR6,2a02:26f7:f00d:4000::/64
  - IP-CIDR6,2a02:5740:163::/48
  - IP-CIDR6,2a02:5741:163::/48
  - IP-CIDR6,2a02:5742:163::/48
  - IP-CIDR6,2a02:5743:163::/48
  - IP-CIDR6,2a02:5744:163::/48
  - IP-CIDR6,2a02:5745:163::/48
  - IP-CIDR6,2a02:5746:163::/48
  - IP-CIDR6,2a02:5747:163::/48
  - IP-CIDR6,2a04:4e41:12c5::/48
  - IP-CIDR6,2a04:4e41:130a::/48
  - IP-CIDR6,2a04:4e41:4012:9000::/52
  - IP-CIDR6,2a04:4e41:4022:9000::/52
  - IP-CIDR6,2a04:4e41:4032:9000::/52
  - IP-CIDR6,2a04:4e41:4042:9000::/52
  - IP-CIDR6,2a04:4e41:4052:9000::/52
  - IP-CIDR6,2a04:4e41:4062:9000::/52
  - IP-CIDR6,2a04:4e41:4072:9000::/52
  - IP-CIDR6,2a04:4e41:4082:9000::/52
  - IP-CIDR6,2a04:4e41:4e04::/48
  - IP-CIDR6,2a05:dfc1:8c0a::/48
  - IP-CIDR6,2a07:d887:2900::/40
  - IP-CIDR6,2a09:bac1:1680::/64
  - IP-CIDR6,2a09:bac1:16a0::/64
  - IP-CIDR6,2a09:bac1:16c0::/64
  - IP-CIDR6,2a09:bac1:16e0::/64
  - IP-CIDR6,2a09:bac2:1d58::/45
  - IP-CIDR6,2a09:bac3:1d58::/45
  - IP-CIDR6,2a09:bac4:148::/45
  - IP-CIDR6,2a09:bac4:1148::/45
  - IP-CIDR6,2a09:bac5:1d80::/45
  - IP-CIDR6,2a09:bac6:1d80::/45
  - IP-CIDR6,2a0a:6044:fb01::/48
  - IP-CIDR6,2a0a:6044:fb02::/47
  - IP-CIDR6,2a0a:6044:fb04::/46
  - IP-CIDR6,2a0a:6044:fb08::/45
  - IP-CIDR6,2a0c:9a40:95b3:1000::/52
  - IP-CIDR6,2a0f:1cc5:1f63::/48
  - IP-CIDR6,2a0f:85c1:81b:f2c0::/60
  - IP-CIDR6,2a10:500:1600::/40
  - IP-CIDR6,2a11:a681:c000::/36
  - IP-CIDR6,2a13:a5c7:252a::/48
  - IP-CIDR6,2a13:a5c7:25ff:2900::/56
  - IP-CIDR6,2c0f:1180::/32
  - IP-CIDR6,2c0f:7600::/32
  - IP-CIDR6,2c0f:ead8::/32
  - IP-CIDR6,2c0f:ef58::/32
  - IP-CIDR6,2c0f:f048::/32
  - IP-CIDR6,2c0f:f220::/32
  - IP-CIDR6,2c0f:f568::/32
  - IP-CIDR6,2c0f:f920::/32
