payload:
  - IP-CIDR,5.62.60.209/32
  - IP-CIDR6,2001:470:1f09:340::/64
  - IP-CIDR6,2001:470:1f0f:3b2::/64
  - IP-CIDR6,2001:470:1f0f:3df::/64
  - IP-CIDR6,2001:470:1f13:25d::/64
  - IP-CIDR6,2001:470:1f21:1e1::/64
  - IP-CIDR6,2001:470:691c::/48
  - IP-CIDR6,2001:470:b99a::/48
  - IP-CIDR6,2001:470:b9c2::/48
  - IP-CIDR6,2001:470:c935::/48
  - IP-CIDR6,2001:470:f587::/48
  - IP-CIDR6,2001:470:f637::/48
  - IP-CIDR6,2001:470:f8f1::/48
  - IP-CIDR6,2001:470:fa9a::/48
  - IP-CIDR6,2001:470:fe1b::/48
  - IP-CIDR6,2001:df0:bf::/48
  - IP-CIDR6,2001:df0:df80::/48
  - IP-CIDR6,2001:df3:640::/48
  - IP-CIDR6,2001:df3:5e80::/48
  - IP-CIDR6,2001:df3:6c40::/48
  - IP-CIDR6,2001:df3:de40::/48
  - IP-CIDR6,2001:df3:e000::/48
  - IP-CIDR6,2001:df4:51c0::/48
  - IP-CIDR6,2001:df4:6400::/48
  - IP-CIDR6,2001:df4:b900::/48
  - IP-CIDR6,2001:3786:3373:200::/56
  - IP-CIDR6,2400:81c0::/32
  - IP-CIDR6,2400:aa00::/32
  - IP-CIDR6,2400:c180::/32
  - IP-CIDR6,2400:cb00:238::/48
  - IP-CIDR6,2400:cb00:1052::/48
  - IP-CIDR6,2400:d3a0::/32
  - IP-CIDR6,2401:d4a0::/32
  - IP-CIDR6,2401:e060::/32
  - IP-CIDR6,2401:e9a0::/32
  - IP-CIDR6,2402:3220::/32
  - IP-CIDR6,2402:6840::/32
  - IP-CIDR6,2402:8c80::/32
  - IP-CIDR6,2402:8d80::/32
  - IP-CIDR6,2404:2e00::/32
  - IP-CIDR6,2404:adc0::/32
  - IP-CIDR6,2404:c200::/32
  - IP-CIDR6,2405:1c40::/32
  - IP-CIDR6,2406:1640::/32
  - IP-CIDR6,2407:4280::/32
  - IP-CIDR6,2407:f7c0::/32
  - IP-CIDR6,2600:70ff:aa4f::/48
  - IP-CIDR6,2600:70ff:aac9::/48
  - IP-CIDR6,2606:54c0:4778::/45
  - IP-CIDR6,2606:54c3:0:80e::/64
  - IP-CIDR6,2607:740:74::/48
  - IP-CIDR6,2607:6b80:38::/48
  - IP-CIDR6,2607:74c0:120::/44
  - IP-CIDR6,2607:8940:3a62::/47
  - IP-CIDR6,2607:8940:3a64::/47
  - IP-CIDR6,2607:8940:41a1:8200::/55
  - IP-CIDR6,2607:8940:41d0:6300::/56
  - IP-CIDR6,2607:8940:41d0:6400::/56
  - IP-CIDR6,2620:171:5b::/48
  - IP-CIDR6,2a02:26f7:c740:4000::/64
  - IP-CIDR6,2a02:26f7:c740:c460::/64
  - IP-CIDR6,2a02:26f7:c741:4000::/64
  - IP-CIDR6,2a02:26f7:c744:4000::/64
  - IP-CIDR6,2a02:26f7:c744:c460::/64
  - IP-CIDR6,2a02:26f7:c745:4000::/64
  - IP-CIDR6,2a02:26f7:c745:c460::/64
  - IP-CIDR6,2a02:26f7:c746:4000::/64
  - IP-CIDR6,2a02:26f7:c747:4000::/64
  - IP-CIDR6,2a02:26f7:c748:4000::/64
  - IP-CIDR6,2a02:26f7:c748:c460::/64
  - IP-CIDR6,2a02:26f7:c749:4000::/64
  - IP-CIDR6,2a02:5740:118::/48
  - IP-CIDR6,2a02:5741:118::/48
  - IP-CIDR6,2a02:5742:118::/48
  - IP-CIDR6,2a02:5743:118::/48
  - IP-CIDR6,2a02:5744:118::/48
  - IP-CIDR6,2a02:5745:118::/48
  - IP-CIDR6,2a02:5746:118::/48
  - IP-CIDR6,2a02:5747:118::/48
  - IP-CIDR6,2a04:4e41:12a9::/48
  - IP-CIDR6,2a04:4e41:4017:d000::/52
  - IP-CIDR6,2a04:4e41:4027:d000::/52
  - IP-CIDR6,2a04:4e41:4037:d000::/52
  - IP-CIDR6,2a04:4e41:4047:d000::/52
  - IP-CIDR6,2a04:4e41:4057:d000::/52
  - IP-CIDR6,2a04:4e41:4067:d000::/52
  - IP-CIDR6,2a04:4e41:4077:d000::/52
  - IP-CIDR6,2a04:4e41:4087:d000::/52
  - IP-CIDR6,2a04:4e41:520f::/48
  - IP-CIDR6,2a04:4e41:5e0f::/48
  - IP-CIDR6,2a04:4e41:760f::/48
  - IP-CIDR6,2a07:d887:7d00::/40
  - IP-CIDR6,2a09:a702:86::/48
  - IP-CIDR6,2a09:bac1:4100::/64
  - IP-CIDR6,2a09:bac1:4120::/64
  - IP-CIDR6,2a09:bac1:4140::/64
  - IP-CIDR6,2a09:bac1:4160::/64
  - IP-CIDR6,2a09:bac2:4778::/45
  - IP-CIDR6,2a09:bac3:4778::/45
  - IP-CIDR6,2a09:bac4:3e0::/45
  - IP-CIDR6,2a09:bac4:13e0::/45
  - IP-CIDR6,2a09:bac5:4820::/45
  - IP-CIDR6,2a09:bac6:4820::/45
  - IP-CIDR6,2a0a:6044:f11d::/48
  - IP-CIDR6,2a0a:6044:f11e::/47
  - IP-CIDR6,2a0a:6044:f120::/45
  - IP-CIDR6,2a0a:6044:f128::/46
  - IP-CIDR6,2a0a:8e00:5000::/47
  - IP-CIDR6,2a0a:9606:5000::/47
  - IP-CIDR6,2a0c:9a40:95b7:8000::/52
  - IP-CIDR6,2a0f:1cc5:1fd1::/48
  - IP-CIDR6,2a0f:85c1:81b:f610::/60
  - IP-CIDR6,2a10:500:5400::/40
  - IP-CIDR6,2a10:9007:5:9::/64
  - IP-CIDR6,2a13:a5c3:d464::/46
  - IP-CIDR6,2a13:a5c7:257e::/48
  - IP-CIDR6,2a13:a5c7:25ff:7d00::/56
  - IP-CIDR6,2a14:c380:7d7::/48
